INSTANCE_ACCOUNT_ID,ARR,IS_PREMIER,AGENT_COUNT
11567343,1566.1100,False,9999
15750124,1566.1100,False,9999
20195398,1566.1100,False,9999
17103348,1566.1100,False,9999
15765710,1566.1100,False,9999
15765663,1566.1100,False,9999
238765,1070879.1600,True,6100
17149796,1566.1100,False,9999
10677409,1566.1100,False,9999
17149795,1566.1100,False,9999
19889131,1566.1100,False,9999
11541364,1566.1100,False,9999
14988482,1566.1100,False,9999
11567312,1566.1100,False,9999
10796200,1566.1100,False,9999
17103282,1566.1100,False,9999
15765668,1566.1100,False,9999
20195312,1566.1100,False,9999
19889075,1566.1100,False,9999
9409136,184419.0000,False,65
11567260,1566.1100,False,9999
11567280,1566.1100,False,9999
20195411,1566.1100,False,9999
20195333,1566.1100,False,9999
15704496,1566.1100,False,9999
19889044,1566.1100,False,9999
15368524,1566.1100,False,9999
15547267,1566.1100,False,9999
20195313,1566.1100,False,9999
15368501,1566.1100,False,9999
10485452,1566.1100,False,9999
11567201,1566.1100,False,9999
13781662,1566.1100,False,9999
19888951,1566.1100,False,9999
15750123,1566.1100,False,9999
13773995,1566.1100,False,9999
13783063,1566.1100,False,9999
13783095,1566.1100,False,9999
17962089,1566.1100,False,9999
19889138,1566.1100,False,9999
13781736,1566.1100,False,9999
16256179,1566.1100,False,9999
11022266,1566.1100,False,9999
16256281,1566.1100,False,9999
11567308,1566.1100,False,9999
15368492,1566.1100,False,9999
851357,140213.3300,True,40
11014241,81749.3300,True,16
20195404,1566.1100,False,9999
13781818,1566.1100,False,9999
11567245,1566.1100,False,9999
11567279,1566.1100,False,9999
15750116,1566.1100,False,9999
15704470,1566.1100,False,9999
11567278,1566.1100,False,9999
11058759,,,10
22007355,64440.0000,True,1300
15843788,1566.1100,False,9999
11567203,1566.1100,False,9999
15843802,1566.1100,False,9999
10934316,206569.2300,True,20000
19889088,1566.1100,False,9999
2213152,158118.8400,True,38
10485479,1566.1100,False,9999
19888865,1566.1100,False,9999
10618737,1566.1100,False,9999
15750118,1566.1100,False,9999
10677416,1566.1100,False,9999
11567198,1566.1100,False,9999
10618739,1566.1100,False,9999
11567277,1566.1100,False,9999
15750137,1566.1100,False,9999
19889242,1566.1100,False,9999
15765721,1566.1100,False,9999
13783048,1566.1100,False,9999
15765653,1566.1100,False,9999
10537176,1566.1100,False,9999
11157572,1566.1100,False,9999
11567237,1566.1100,False,9999
10618759,1566.1100,False,9999
20195308,1566.1100,False,9999
16824134,1566.1100,False,9999
19889134,1566.1100,False,9999
19888826,1566.1100,False,9999
15750122,1566.1100,False,9999
10485537,1566.1100,False,9999
15547255,1566.1100,False,9999
11567288,1566.1100,False,9999
11567274,1566.1100,False,9999
15765659,1566.1100,False,9999
16256192,1566.1100,False,9999
19889154,1566.1100,False,9999
20195409,1566.1100,False,9999
15750087,1566.1100,False,9999
19888825,1566.1100,False,9999
20195389,1566.1100,False,9999
16256307,1566.1100,False,9999
19186177,1566.1100,False,9999
16256180,1566.1100,False,9999
15740239,1566.1100,False,9999
17103341,1566.1100,False,9999
23336893,1566.1100,False,9999
19186185,1566.1100,False,9999
20195300,1566.1100,False,9999
13781437,1566.1100,False,9999
15740245,1566.1100,False,9999
19889141,1566.1100,False,9999
10485517,1566.1100,False,9999
11567344,1566.1100,False,9999
20195301,1566.1100,False,9999
15744894,1566.1100,False,9999
11567276,1566.1100,False,9999
16256296,0.1500,False,1
10618736,1566.1100,False,9999
19888867,1566.1100,False,9999
10537180,1566.1100,False,9999
15740255,1566.1100,False,9999
11567296,1566.1100,False,9999
15844042,1566.1100,False,9999
9628547,1566.1100,False,9999
23336936,1566.1100,False,9999
13783017,1566.1100,False,9999
13783039,1566.1100,False,9999
19352632,1566.1100,False,9999
10722126,1566.1100,False,9999
11567199,1566.1100,False,9999
17103349,1566.1100,False,9999
18095154,1566.1100,False,9999
17103284,1566.1100,False,9999
11567193,1566.1100,False,9999
15368509,1566.1100,False,9999
10966099,93925.7000,True,3633
11567327,1566.1100,False,9999
11656413,1566.1100,False,9999
15368515,1566.1100,False,9999
19889102,1566.1100,False,9999
15740249,1566.1100,False,9999
19889100,1566.1100,False,9999
15765661,1566.1100,False,9999
15765727,1566.1100,False,9999
11567350,1566.1100,False,9999
15263899,93925.7000,True,3633
2435709,147381.1700,False,50
19352634,1566.1100,False,9999
19371627,1566.1100,False,9999
10595816,1566.1100,False,9999
10158323,1566.1100,False,9999
10485550,1566.1100,False,9999
10677395,1566.1100,False,9999
15765709,1566.1100,False,9999
19352643,1566.1100,False,9999
13783170,1566.1100,False,9999
15765644,1566.1100,False,9999
10577774,1566.1100,False,9999
19371629,1566.1100,False,9999
19888949,1566.1100,False,9999
13783042,1566.1100,False,9999
13783096,1566.1100,False,9999
19889113,1566.1100,False,9999
15533713,1566.1100,False,9999
11567289,1566.1100,False,9999
19889159,1566.1100,False,9999
15368525,1566.1100,False,9999
20195407,1566.1100,False,9999
19888903,1566.1100,False,9999
16256185,1566.1100,False,9999
19889115,1566.1100,False,9999
17103310,1566.1100,False,9999
11541361,1566.1100,False,9999
10577858,1566.1100,False,9999
13783104,1566.1100,False,9999
15547259,1566.1100,False,9999
14458672,93925.7000,True,3633
17103319,1566.1100,False,9999
19888935,1566.1100,False,9999
19889020,1566.1100,False,9999
16256212,1566.1100,False,9999
15765708,1566.1100,False,9999
15706677,1566.1100,False,9999
10677402,1566.1100,False,9999
11472392,1566.1100,False,9999
19229551,1566.1100,False,9999
11541370,1566.1100,False,9999
19186187,1566.1100,False,9999
17103308,1566.1100,False,9999
2228982,420753.7400,True,358
13774012,1566.1100,False,9999
11567323,1566.1100,False,9999
10677411,1566.1100,False,9999
19888885,1566.1100,False,9999
15740256,1566.1100,False,9999
10677427,1566.1100,False,9999
13783117,1566.1100,False,9999
13773938,1566.1100,False,9999
9289255,57403.5000,True,42
16256199,1566.1100,False,9999
19184875,1566.1100,False,9999
13783171,1566.1100,False,9999
11567239,1566.1100,False,9999
17103289,1566.1100,False,9999
15740225,1566.1100,False,9999
15843757,1566.1100,False,9999
15843786,1566.1100,False,9999
20195314,1566.1100,False,9999
11567254,1566.1100,False,9999
19889046,1566.1100,False,9999
16256247,1566.1100,False,9999
16256197,1566.1100,False,9999
14988483,1566.1100,False,9999
15547236,1566.1100,False,9999
15368523,1566.1100,False,9999
11567306,1566.1100,False,9999
11567317,1566.1100,False,9999
10618766,1566.1100,False,9999
19889096,1566.1100,False,9999
15547262,1566.1100,False,9999
19888918,1566.1100,False,9999
11567210,1566.1100,False,9999
15547253,1566.1100,False,9999
13319082,1566.1100,False,9999
20195420,1566.1100,False,9999
16256218,1566.1100,False,9999
19186179,1566.1100,False,9999
10677426,1566.1100,False,9999
16256229,1566.1100,False,9999
13783635,1566.1100,False,9999
16256355,1566.1100,False,9999
16256305,1566.1100,False,9999
15547277,1566.1100,False,9999
10428737,1566.1100,False,9999
13577377,1566.1100,False,9999
15843747,1566.1100,False,9999
15844045,1566.1100,False,9999
20195401,1566.1100,False,9999
19889121,1566.1100,False,9999
10722146,1566.1100,False,9999
10592959,1566.1100,False,9999
17103336,1566.1100,False,9999
15368484,1566.1100,False,9999
16256182,1566.1100,False,9999
11567311,1566.1100,False,9999
16480404,93925.7000,True,3633
15368504,1566.1100,False,9999
19229588,1566.1100,False,9999
11567250,1566.1100,False,9999
19889086,1566.1100,False,9999
19756924,1566.1100,False,9999
11567266,1566.1100,False,9999
11567330,1566.1100,False,9999
19371630,1566.1100,False,9999
20195331,1566.1100,False,9999
23336931,1566.1100,False,9999
17103325,1566.1100,False,9999
14501508,1566.1100,False,9999
17103317,1566.1100,False,9999
19888922,1566.1100,False,9999
15844043,1566.1100,False,9999
11541360,1566.1100,False,9999
16256230,1566.1100,False,9999
19889076,1566.1100,False,9999
9061385,206336.6400,True,83
17103338,1566.1100,False,9999
17103345,1566.1100,False,9999
11567340,1566.1100,False,9999
11567204,1566.1100,False,9999
20195329,1566.1100,False,9999
19889130,1566.1100,False,9999
2070146,578276.3400,True,495
15843736,1566.1100,False,9999
15843752,1566.1100,False,9999
10485531,1566.1100,False,9999
10617652,1566.1100,False,9999
10867792,1566.1100,False,9999
9055641,223009.8200,True,244
11567326,1566.1100,False,9999
10618761,1566.1100,False,9999
15843821,1566.1100,False,9999
16043953,93925.7000,True,3633
19888965,1566.1100,False,9999
10618764,1566.1100,False,9999
11567345,1566.1100,False,9999
20195388,1566.1100,False,9999
13781637,1566.1100,False,9999
1880482,54659.7000,True,5
19229539,1566.1100,False,9999
13783074,1566.1100,False,9999
11567298,1566.1100,False,9999
14719057,14280.0000,False,10
15368481,1566.1100,False,9999
19186184,1566.1100,False,9999
16256217,1566.1100,False,9999
13781815,1566.1100,False,9999
20195396,1566.1100,False,9999
1762752,19473.5400,True,9
15368497,1566.1100,False,9999
16079130,,,10
10677406,1566.1100,False,9999
17103340,1566.1100,False,9999
15750138,1566.1100,False,9999
15765720,1566.1100,False,9999
25345139,,True,3633
15183724,93925.7000,True,3633
13781094,1566.1100,False,9999
15765690,1566.1100,False,9999
10485486,1566.1100,False,9999
15606160,1566.1100,False,9999
13408428,1566.1100,False,9999
16256215,1566.1100,False,9999
9628524,1566.1100,False,9999
10485443,1566.1100,False,9999
11307270,1566.1100,False,9999
16455594,593161.2300,True,16534
19889107,1566.1100,False,9999
16256250,1566.1100,False,9999
11567286,1566.1100,False,9999
15843737,1566.1100,False,9999
20195316,1566.1100,False,9999
16256255,1566.1100,False,9999
10867790,1566.1100,False,9999
15765691,1566.1100,False,9999
17103313,1566.1100,False,9999
16256219,1566.1100,False,9999
15368506,1566.1100,False,9999
11567271,1566.1100,False,9999
19888900,1566.1100,False,9999
10431875,1566.1100,False,9999
11472388,1566.1100,False,9999
15368489,1566.1100,False,9999
13783157,1566.1100,False,9999
15765736,1566.1100,False,9999
10677404,1566.1100,False,9999
20195390,1566.1100,False,9999
16256246,1566.1100,False,9999
11567319,1566.1100,False,9999
16256184,1566.1100,False,9999
11567318,1566.1100,False,9999
17103305,1566.1100,False,9999
10485545,1566.1100,False,9999
12212961,52517.3300,True,4
15740243,1566.1100,False,9999
19158503,201113.3300,True,65
16256333,1566.1100,False,9999
15740227,1566.1100,False,9999
735888,285077.3400,True,240
13781136,1566.1100,False,9999
10618750,1566.1100,False,9999
15750119,1566.1100,False,9999
18688224,1566.1100,False,9999
15345061,48720.0000,False,28
10133906,1566.1100,False,9999
11567297,1566.1100,False,9999
16256315,1566.1100,False,9999
10677425,1566.1100,False,9999
15765645,1566.1100,False,9999
13783045,1566.1100,False,9999
19186180,1566.1100,False,9999
11446852,,,5
11567188,1566.1100,False,9999
11307267,1566.1100,False,9999
16256291,1566.1100,False,9999
16256189,1566.1100,False,9999
15765650,1566.1100,False,9999
20195297,1566.1100,False,9999
16256290,1566.1100,False,9999
9675377,497812.5600,False,264
15750127,1566.1100,False,9999
19888849,1566.1100,False,9999
10618756,1566.1100,False,9999
13781529,1566.1100,False,9999
15750091,1566.1100,False,9999
11567315,1566.1100,False,9999
11567256,1566.1100,False,9999
19888879,1566.1100,False,9999
19889036,1566.1100,False,9999
10905232,1566.1100,False,9999
15843745,1566.1100,False,9999
11567247,1566.1100,False,9999
17103309,1566.1100,False,9999
16256249,1566.1100,False,9999
20195408,1566.1100,False,9999
19888924,1566.1100,False,9999
19888919,1566.1100,False,9999
15740238,1566.1100,False,9999
15606149,1566.1100,False,9999
122906,951504.0000,False,25200
13773937,1566.1100,False,9999
13781464,1566.1100,False,9999
23336924,1566.1100,False,9999
15843753,1566.1100,False,9999
11567242,1566.1100,False,9999
20195318,1566.1100,False,9999
19889071,1566.1100,False,9999
11307264,1566.1100,False,9999
15765699,1566.1100,False,9999
19352641,1566.1100,False,9999
15368522,1566.1100,False,9999
13783146,1566.1100,False,9999
11567310,1566.1100,False,9999
10485546,1566.1100,False,9999
16256279,1566.1100,False,9999
13783108,1566.1100,False,9999
11081546,1566.1100,False,9999
10485519,1566.1100,False,9999
17713008,1566.1100,False,9999
11590255,1566.1100,False,9999
20195400,1566.1100,False,9999
15765643,1566.1100,False,9999
15606159,1566.1100,False,9999
16256326,1566.1100,False,9999
15750125,1566.1100,False,9999
13781413,1566.1100,False,9999
16256302,1566.1100,False,9999
15765733,1566.1100,False,9999
11567299,1566.1100,False,9999
2013220,12574.7400,True,3
17103298,1566.1100,False,9999
10245504,1566.1100,False,9999
17103335,1566.1100,False,9999
19889158,1566.1100,False,9999
15765734,1566.1100,False,9999
11307265,1566.1100,False,9999
11567243,1566.1100,False,9999
11567189,1566.1100,False,9999
11656408,1566.1100,False,9999
13783156,1566.1100,False,9999
19371625,1566.1100,False,9999
15740223,1566.1100,False,9999
25085834,1566.1100,False,9999
14988481,1566.1100,False,9999
11567346,1566.1100,False,9999
11840533,53268.4400,False,25
13783135,1566.1100,False,9999
11567307,1566.1100,False,9999
17506956,93925.7000,True,3633
11541362,1566.1100,False,9999
10725189,1566.1100,False,9999
15742030,1566.1100,False,9999
13783089,1566.1100,False,9999
11290157,1566.1100,False,9999
14155078,1566.1100,False,9999
13783127,1566.1100,False,9999
11567324,1566.1100,False,9999
13783062,1566.1100,False,9999
13781320,1566.1100,False,9999
17954879,,,5
11300811,,,5
18104830,1566.1100,False,9999
15740258,1566.1100,False,9999
15263800,93925.7000,True,3633
14155080,1566.1100,False,9999
11567284,1566.1100,False,9999
10722120,1566.1100,False,9999
10618752,1566.1100,False,9999
15750141,1566.1100,False,9999
10466656,1566.1100,False,9999
16256200,1566.1100,False,9999
17103351,1566.1100,False,9999
10981878,1566.1100,False,9999
20195298,1566.1100,False,9999
16256190,1566.1100,False,9999
14168857,1566.1100,False,9999
15547245,1566.1100,False,9999
10722280,1566.1100,False,9999
13781092,1566.1100,False,9999
11157633,1566.1100,False,9999
15606151,1566.1100,False,9999
15368516,1566.1100,False,9999
10674272,1566.1100,False,9999
16256348,1566.1100,False,9999
19888827,1566.1100,False,9999
11567262,1566.1100,False,9999
15368495,1566.1100,False,9999
20195415,1566.1100,False,9999
14988465,1566.1100,False,9999
19889156,1566.1100,False,9999
13717108,120915.1300,False,30
11567249,1566.1100,False,9999
19888901,1566.1100,False,9999
15740247,1566.1100,False,9999
10722145,1566.1100,False,9999
15740250,1566.1100,False,9999
11567333,1566.1100,False,9999
10677405,1566.1100,False,9999
10577976,1566.1100,False,9999
10722150,1566.1100,False,9999
